pattern,file,line,text,role,code_path
dm_rollup_entity_id,scripts/build_fixture.py,235,UNION SELECT dm_rollup_entity_id FROM {h_src}  WHERE dm_rollup_entity_id IS NOT NULL,READER_FILTER,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/build_fixture.py,239,UNION SELECT dm_rollup_entity_id FROM {fh_src} WHERE dm_rollup_entity_id IS NOT NULL,READER_FILTER,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/build_summaries.py,65,"(""decision_maker_v1"",   ""dm_rollup_entity_id"", ""dm_rollup_name"",",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/build_summaries.py,66,"""dm_rollup_entity_id""),",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/compute_flows.py,48,"(""decision_maker_v1"",   ""dm_rollup_entity_id"", ""dm_rollup_name""),",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,8,- beneficial_ownership_v2.dm_rollup_entity_id,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,9,- beneficial_ownership_v2.dm_rollup_name,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,62,"COUNT(dm_rollup_entity_id)   AS with_dm_rollup,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,63,"COUNT(dm_rollup_name)        AS with_dm_rollup_name,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,74,"""with_dm_rollup_name"": row[5],",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,90,"print(f""    dm_rollup_entity_id : {cov['with_dm_rollup']:,}  """,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,92,"print(f""    dm_rollup_name      : {cov['with_dm_rollup_name']:,}  """,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,93,"f""({100 * cov['with_dm_rollup_name'] / total:.2f}%)"")",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,100,"dm_rollup_entity_id, dm_rollup_name) would differ from the resolved",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,117,"dm.rollup_entity_id    AS dm_rollup_entity_id,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,118,ea_dm.alias_name       AS dm_rollup_name,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,152,b.dm_rollup_entity_id IS DISTINCT FROM r.dm_rollup_entity_id,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,155,b.dm_rollup_name IS DISTINCT FROM r.dm_rollup_name,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,156,) AS dm_rollup_name_delta,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,171,"""dm_rollup_name_delta"": row[6],",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_13dg.py,182,"print(f""    dm_rollup_entity_id would change : {deltas['dm_rollup_delta']:,}"")",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_13dg.py,183,"print(f""    dm_rollup_name      would change : {deltas['dm_rollup_name_delta']:,}"")",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_fund_holdings_v2.py,17,"dm_rollup_entity_id, dm_rollup_name) are bit-for-bit identical to",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_fund_holdings_v2.py,78,"dm.rollup_entity_id      AS dm_rollup_entity_id,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_fund_holdings_v2.py,79,ea.alias_name            AS dm_rollup_name,READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/enrich_fund_holdings_v2.py,339,"dm_rollup_entity_id = e.dm_rollup_entity_id,",WRITER_SET,PRODUCTION_SCRIPT
dm_rollup_name,scripts/enrich_fund_holdings_v2.py,340,dm_rollup_name      = e.dm_rollup_name,WRITER_SET,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/load_13f_v2.py,150,"dm_rollup_entity_id     BIGINT,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/load_13f_v2.py,151,"dm_rollup_name          VARCHAR,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/load_13f_v2.py,231,"(""dm_rollup_entity_id"", ""BIGINT""),",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/load_13f_v2.py,232,"(""dm_rollup_name"", ""VARCHAR""),",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/load_13f_v2.py,499,"dm_rollup_entity_id, dm_rollup_name, pct_of_so_source,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/load_13f_v2.py,537,"NULL AS dm_rollup_entity_id,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_name,scripts/load_13f_v2.py,538,"NULL AS dm_rollup_name,",READER_DIRECT,PRODUCTION_SCRIPT
dm_rollup_entity_id,scripts/migrations/005_beneficial_ownership_entity_rollups.py,9,- dm_rollup_entity_id BIGINT   (decision_maker_v1 rollup target),READER_DIRECT,MIGRATION
dm_rollup_entity_id,scripts/migrations/005_beneficial_ownership_entity_rollups.py,10,- dm_rollup_name      VARCHAR  (preferred alias of dm_rollup_entity_id),READER_DIRECT,MIGRATION
dm_rollup_entity_id,scripts/migrations/005_beneficial_ownership_entity_rollups.py,45,"(""dm_rollup_entity_id"", ""BIGINT""),",READER_DIRECT,MIGRATION
dm_rollup_name,scripts/migrations/005_beneficial_ownership_entity_rollups.py,46,"(""dm_rollup_name"", ""VARCHAR""),",READER_DIRECT,MIGRATION
dm_rollup_name,scripts/oneoff/cleanup_asa_unknown_relabel.py,106,# entity_id=11278/dm_rollup_name='Calamos Investments' and must NOT be,WRITER_SET,INVESTIGATION
