accession_number,report_date,cusip,market_value_usd,syn_match,action
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,00287Y109,43460058.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,00548F105,54144363.04,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,007903107,20709120.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,02079K305,129572300.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,023135106,114769239.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,026874784,19493628.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,03073E105,24096063.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,032654105,19410300.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,037833100,209535027.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,040413205,30404431.44,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,049468101,12185110.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,052769106,12929169.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,053484101,11126592.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,05464C101,10549308.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,05722G100,15073968.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,060505104,47404400.12,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,084670702,46776437.82,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,097023105,29201799.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,09857L108,30235912.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,101137107,20863531.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,11135F101,87492132.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,12504L109,15472392.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,125523100,11587650.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,126650100,9612225.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,134912740,466000.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,14040H105,33517488.60,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,14448C104,16548840.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,166764100,27692399.83,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,17275R102,25643816.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,191216100,9550080.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,194162103,5779662.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,21037T109,9641751.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,22160K105,12681131.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,228368106,14527136.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,26441C204,18562500.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,278865100,19772692.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,29364G103,19840151.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,30040W108,15295100.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,30303M102,90695930.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,35671D857,7820468.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,36828A101,25026430.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,369604301,45183164.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,38141G104,33446700.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,437076102,32698833.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,45784P101,12565311.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,459200101,24801864.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,46625H100,64304506.09,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,478160104,19061176.00,byte_identical,FLIP
